ZIP,State,EV Network,Latitude,Longitude,Open Date
21045,MD,ChargePoint Network,39.1774468,-76.8379396,
21045,MD,SemaCharge Network,39.236994,-76.827476,
21045,MD,ChargePoint Network,39.1924333,-76.8171784,
21045,MD,SemaCharge Network,39.219991,-76.839574,
21046,MD,,39.1827789,-76.808242,4/7/12
21050,MD,SemaCharge Network,39.5731928,-76.3851175,
21060,MD,,39.160011,-76.59838,12/1/12
21061,MD,,39.179728,-76.613981,9/1/13
21061,MD,,39.139263,-76.62242,12/1/12
21061,MD,SemaCharge Network,39.2004244,-76.613486,
21061,MD,SemaCharge Network,39.1938043,-76.6135573,
21061,MD,,39.1728287,-76.6187973,1/31/12
21061,MD,SemaCharge Network,39.13284,-76.636302,
21061,MD,,39.1728287,-76.6187973,1/31/12
21075,MD,eVgo Network,39.187639,-76.795484,11/10/14
21075,MD,ChargePoint Network,39.1816117,-76.7468373,
21076,MD,ChargePoint Network,39.1559067,-76.7172165,
21076,MD,ChargePoint Network,39.1523165,-76.7440536,
21076,MD,SemaCharge Network,39.1871889,-76.6977523,
21076,MD,eVgo Network,39.15422,-76.724303,5/9/14
21090,MD,ChargePoint Network,39.1978036,-76.6841288,
21090,MD,ChargePoint Network,39.1852964,-76.6903244,
21093,MD,SemaCharge Network,39.4306377,-76.6208506,
21093,MD,ChargePoint Network,39.4307359,-76.6232741,
21093,MD,,39.440555,-76.626126,1/31/12
21093,MD,ChargePoint Network,39.4317529,-76.6243781,
21093,MD,,39.440555,-76.626126,1/31/12
21113,MD,ChargePoint Network,39.0913263,-76.7051033,
21117,MD,,39.425116,-76.81331,8/28/14
21117,MD,ChargePoint Network,39.408606,-76.765126,
21117,MD,,39.438379,-76.802471,1/31/12
21117,MD,,39.4056805,-76.7960916,8/12/14
21117,MD,ChargePoint Network,39.4055819,-76.7616597,
21117,MD,,39.438379,-76.802471,1/31/12
21122,MD,ChargePoint Network,39.1273251,-76.5902047,
21128,MD,ChargePoint Network,39.4131126,-76.4629364,
21133,MD,SemaCharge Network,39.369864,-76.8000069,
21162,MD,,39.367851,-76.446824,3/15/11
21162,MD,,39.367851,-76.446824,3/15/11
21201,MD,ChargePoint Network,39.2863138,-76.6251238,
21201,MD,ChargePoint Network,39.2886543,-76.6234512,
21201,MD,SemaCharge Network,39.2825296,-76.6020167,
21201,MD,SemaCharge Network,39.2836059,-76.6001975,
21201,MD,ChargePoint Network,39.2862129,-76.6266327,
21201,MD,ChargePoint Network,39.2921524,-76.6256104,
21201,MD,ChargePoint Network,39.2896796,-76.6227026,
21201,MD,,39.3026065,-76.6175929,4/1/15
21201,MD,ChargePoint Network,39.29151,-76.6218832,
21201,MD,ChargePoint Network,39.2883835,-76.620369,
21201,MD,ChargePoint Network,39.290806,-76.624336,
21201,MD,ChargePoint Network,39.3084564,-76.6161118,
21201,MD,,39.3024697,-76.6167057,2/27/15
21201,MD,ChargePoint Network,39.2886962,-76.6233853,
21201,MD,ChargePoint Network,39.2880561,-76.6064813,
21201,MD,ChargePoint Network,39.2921489,-76.6254876,
21201,MD,,39.310547,-76.618941,1/12/15
21201,MD,ChargePoint Network,39.2915726,-76.6268692,
21201,MD,ChargePoint Network,39.2878761,-76.6190262,
21202,MD,ChargePoint Network,39.2886734,-76.6093903,
21202,MD,ChargePoint Network,39.2883467,-76.6059127,
21202,MD,ChargePoint Network,39.291626,-76.6084366,
21202,MD,Blink Network,39.287574,-76.607437,
21202,MD,,39.291661,-76.610746,8/15/11
21202,MD,,39.291646,-76.6100823,10/1/13
21202,MD,ChargePoint Network,39.2859612,-76.5998611,
21202,MD,ChargePoint Network,39.2900925,-76.6106415,
21202,MD,SemaCharge Network,39.2828701,-76.6010004,
21202,MD,SemaCharge Network,39.286911,-76.6033829,
21204,MD,ChargePoint Network,39.3988023,-76.6061335,
21204,MD,ChargePoint Network,39.3986019,-76.6055519,
21204,MD,ChargePoint Network,39.3960184,-76.6102711,
21204,MD,eVgo Network,39.409487,-76.607978,2/1/14
21204,MD,ChargePoint Network,39.39814,-76.6035004,
21204,MD,ChargePoint Network,39.3944929,-76.6205708,
21204,MD,ChargePoint Network,39.403444,-76.605035,
21204,MD,ChargePoint Network,39.4103019,-76.6166114,
21204,MD,ChargePoint Network,39.3891117,-76.6064194,
21206,MD,ChargePoint Network,39.35846,-76.5365617,
21207,MD,,39.312989,-76.734206,1/31/12
21207,MD,,39.312989,-76.734206,1/31/12
21209,MD,SemaCharge Network,39.3847962,-76.686881,
21209,MD,ChargePoint Network,39.3683509,-76.652398,
21209,MD,SemaCharge Network,39.3700905,-76.6554704,
21209,MD,eVgo Network,39.212575,-76.944272,4/1/15
21209,MD,ChargePoint Network,39.3770272,-76.6494013,
21211,MD,SemaCharge Network,39.3259113,-76.6215812,
21212,MD,ChargePoint Network,39.3714828,-76.6095734,
21213,MD,SemaCharge Network,39.3003743,-76.5897116,
21213,MD,ChargePoint Network,39.3124771,-76.5999146,
21215,MD,ChargePoint Network,39.3270035,-76.6816483,
21217,MD,ChargePoint Network,39.3090841,-76.6220595,
21217,MD,ChargePoint Network,39.307218,-76.621961,
21217,MD,,39.3088783,-76.6255985,1/12/15
21217,MD,ChargePoint Network,39.3069523,-76.6211885,
21217,MD,ChargePoint Network,39.3099568,-76.6233701,
21224,MD,,39.2961836,-76.5092966,1/31/12
21224,MD,SemaCharge Network,39.2713976,-76.5603828,
21224,MD,ChargePoint Network,39.2873077,-76.5629196,
21224,MD,,39.2961836,-76.5092966,1/31/12
21225,MD,SemaCharge Network,39.216143,-76.615116,
21228,MD,ChargePoint Network,39.2899837,-76.7703675,
21228,MD,,39.2533343,-76.7364255,5/15/11
21228,MD,SemaCharge Network,39.283502,-76.755399,
21228,MD,SemaCharge Network,39.287775,-76.730151,
21230,MD,ChargePoint Network,39.2730026,-76.5931396,
21230,MD,ChargePoint Network,39.2756538,-76.5919113,
21230,MD,,39.2778379,-76.6264928,9/15/11
21230,MD,ChargePoint Network,39.2760162,-76.6130981,
21230,MD,,39.26894,-76.5996,11/15/11
21230,MD,ChargePoint Network,39.2760102,-76.6441126,
21230,MD,ChargePoint Network,39.2693162,-76.5995867,
21231,MD,ChargePoint Network,39.2815132,-76.5963593,
21231,MD,SemaCharge Network,39.28121,-76.588695,
21234,MD,ChargePoint Network,39.3902123,-76.5282513,
21234,MD,SemaCharge Network,39.396155,-76.523482,
21234,MD,,39.399068,-76.550968,4/1/13
21235,MD,ChargePoint Network,39.3097641,-76.7306941,
21236,MD,ChargePoint Network,39.3775917,-76.4601452,
21237,MD,ChargePoint Network,39.3339462,-76.4962845,
21239,MD,SemaCharge Network,39.358132,-76.5873585,
21240,MD,SemaCharge Network,39.180144,-76.670086,
21240,MD,SemaCharge Network,39.18806,-76.67759,
21240,MD,SemaCharge Network,39.1869346,-76.6776287,
21244,MD,SemaCharge Network,39.354115,-76.756714,
21244,MD,ChargePoint Network,39.3202286,-76.7584457,
21244,MD,SemaCharge Network,39.334214,-76.753471,
21244,MD,SemaCharge Network,39.325403,-76.751758,
21247,MD,SemaCharge Network,39.307469,-76.619217,
21250,MD,SemaCharge Network,39.253321,-76.705762,
21252,MD,ChargePoint Network,39.390911,-76.6076425,
21252,MD,ChargePoint Network,39.3924937,-76.606127,
21286,MD,ChargePoint Network,39.3988903,-76.6011522,
21286,MD,ChargePoint Network,39.3994487,-76.5631125,
21286,MD,ChargePoint Network,39.400084,-76.60149,
21401,MD,OpConnect,38.987765,-76.497598,11/14/12
21401,MD,ChargePoint Network,38.9813957,-76.4939651,
21401,MD,SemaCharge Network,38.9738068,-76.5056846,
21401,MD,SemaCharge Network,38.9726981,-76.5492764,
21401,MD,SemaCharge Network,38.976809,-76.4993889,
21401,MD,,39.0016,-76.525176,8/10/11
21402,MD,ChargePoint Network,38.9955148,-76.470508,
21409,MD,ChargePoint Network,39.0220445,-76.4770304,
21658,MD,eVgo Network,38.98236,-76.15832,3/28/14
21663,MD,ChargePoint Network,38.785157,-76.225453,
21666,MD,SemaCharge Network,38.9765468,-76.2923426,
21702,MD,SemaCharge Network,39.455196,-77.416746,
21702,MD,,39.422815,-77.4597204,2/1/13
21702,MD,ChargePoint Network,39.4188063,-77.4367154,
21704,MD,,39.391464,-77.407866,3/15/11
21704,MD,ChargePoint Network,39.3714864,-77.4140354,
21704,MD,,39.391464,-77.407866,3/15/11
21740,MD,Tesla,39.606981,-77.734579,1/1/14
21740,MD,,39.605247,-77.68819,1/31/12
21740,MD,eVgo Network,39.609698,-77.732814,4/1/15
21740,MD,,39.605247,-77.68819,1/31/12
21740,MD,,39.628969,-77.76681,8/1/13
21740,MD,ChargePoint Network,39.5983406,-77.6787871,
21742,MD,,39.653196,-77.7158649,5/7/15
21771,MD,SemaCharge Network,39.431826,-77.1956491,
21771,MD,,39.367952,-77.14314,10/1/13
21771,MD,,39.3749815,-77.1545655,4/1/15
21784,MD,SemaCharge Network,39.4047804,-76.951296,
21801,MD,,38.39214,-75.5759,1/31/12
21801,MD,,38.39214,-75.5759,1/1/12
21801,MD,SemaCharge Network,38.3444766,-75.6058571,
21801,MD,Tesla,38.4016,-75.56489,1/1/15
21801,MD,SemaCharge Network,38.3444766,-75.6058571,
21801,MD,,38.3874678,-75.5795149,1/1/13
22030,VA,,38.8530341,-77.3244478,3/15/11
22030,VA,eVgo Network,38.85349,-77.324681,11/19/14
22030,VA,ChargePoint Network,38.8299705,-77.3075492,
22030,VA,,38.8530341,-77.3244478,3/15/11
22031,VA,SemaCharge Network,38.872867,-77.229883,
22031,VA,SemaCharge Network,38.8715587,-77.2634002,
22031,VA,SemaCharge Network,38.873467,-77.231117,
22033,VA,Blink Network,38.857814,-77.386671,
22041,VA,ChargePoint Network,38.844318,-77.119368,
22042,VA,ChargePoint Network,38.85643,-77.2279477,
22042,VA,SemaCharge Network,38.8746418,-77.2100421,
22044,VA,Blink Network,38.869127,-77.143499,
22102,VA,ChargePoint Network,38.9276489,-77.2380324,
22102,VA,ChargePoint Network,38.925012,-77.223351,
22102,VA,ChargePoint Network,38.9225616,-77.2045288,
22102,VA,ChargePoint Network,38.9236724,-77.2233027,
22102,VA,,38.9242363,-77.21246,8/31/12
22102,VA,,38.913831,-77.2237948,10/1/13
22102,VA,ChargePoint Network,38.9196447,-77.2204658,
22102,VA,ChargePoint Network,38.930426,-77.2280368,
22102,VA,SemaCharge Network,38.9277873,-77.2368881,
22150,VA,,38.771228,-77.180533,1/31/12
22150,VA,,38.771228,-77.180533,1/31/12
22180,VA,SemaCharge Network,38.903723,-77.261365,
22180,VA,SemaCharge Network,38.8786822,-77.228186,
22180,VA,Blink Network,38.931071,-77.24453,
22182,VA,ChargePoint Network,38.9334297,-77.2649689,
22182,VA,,38.9365408,-77.2644698,8/1/12
22182,VA,ChargePoint Network,38.9140396,-77.2265116,
22182,VA,,38.9365408,-77.2644698,8/1/12
22182,VA,ChargePoint Network,38.9106537,-77.2224941,
22182,VA,eVgo Network,32.927737,-97.094319,1/9/14
22182,VA,ChargePoint Network,38.9381714,-77.2652809,
22182,VA,,38.926193,-77.241646,3/15/11
22182,VA,SemaCharge Network,38.9164397,-77.2267097,
22191,VA,,38.634094,-77.270248,10/1/13
22191,VA,,38.6293859,-77.273967,1/31/12
22191,VA,eVgo Network,38.629876,-77.289101,1/1/15
22191,VA,,38.6293859,-77.273967,1/31/12
22192,VA,ChargePoint Network,38.6561546,-77.303009,
22192,VA,Tesla,38.6434359,-77.2952552,5/1/14
22193,VA,,38.652578,-77.312092,4/1/13
22201,VA,ChargePoint Network,38.889751,-77.08499,10/15/11
22201,VA,ChargePoint Network,38.8851468,-77.1010663,
22201,VA,ChargePoint Network,38.8900909,-77.0859451,
22201,VA,ChargePoint Network,38.8811193,-77.0850658,
22201,VA,eVgo Network,38.889278,-77.092392,9/25/13
22202,VA,ChargePoint Network,38.8561096,-77.0493774,
22202,VA,ChargePoint Network,38.8516517,-77.0433099,
22202,VA,SemaCharge Network,38.8609431,-77.04956,
22202,VA,ChargePoint Network,38.8641891,-77.0630112,
22202,VA,Blink Network,38.852599,-77.052326,
22202,VA,ChargePoint Network,38.8494592,-77.0504236,
22202,VA,ChargePoint Network,38.8619003,-77.0645065,
22202,VA,ChargePoint Network,38.853344,-77.0493088,
22202,VA,ChargePoint Network,38.853778,-77.048764,
22202,VA,SemaCharge Network,38.8493185,-77.0509999,
22202,VA,ChargePoint Network,38.8488669,-77.0507705,
22202,VA,eVgo Network,38.863095,-77.06176,9/1/14
22202,VA,Blink Network,38.864829,-77.059768,
22202,VA,,38.854301,-77.050171,1/15/12
22203,VA,Blink Network,38.880241,-77.114669,
22203,VA,SemaCharge Network,38.8793867,-77.1075819,
22203,VA,ChargePoint Network,38.8807914,-77.1157237,
22206,VA,ChargePoint Network,38.8409675,-77.0909046,
22207,VA,,38.8972084,-77.1390543,10/11/13
22207,VA,,38.912491,-77.10815,6/30/13
22209,VA,,38.8943818,-77.0705712,10/1/13
22209,VA,,38.8952642,-77.0699598,10/1/13
22209,VA,ChargePoint Network,38.893755,-77.072568,
22209,VA,,38.8938839,-77.0690049,12/31/13
22209,VA,SemaCharge Network,38.89418,-77.076237,
22209,VA,Blink Network,38.897605,-77.072521,
22209,VA,SemaCharge Network,38.897275,-77.0693058,
22209,VA,ChargePoint Network,38.8938242,-77.0788931,
22209,VA,ChargePoint Network,38.8947392,-77.072562,
22303,VA,Blink Network,38.783531,-77.079101,
22304,VA,,38.809047,-77.12195,3/15/11
22304,VA,,38.809047,-77.12195,3/15/11
22304,VA,SemaCharge Network,38.8050663,-77.1321847,
22304,VA,ChargePoint Network,38.8082988,-77.1285781,
22305,VA,ChargePoint Network,38.8337405,-77.0608064,
22306,VA,SemaCharge Network,38.7748131,-77.0849061,
22306,VA,SemaCharge Network,38.771619,-77.08067,
22306,VA,SemaCharge Network,38.750221,-77.082531,
22310,VA,ChargePoint Network,38.7687738,-77.1570897,
22310,VA,ChargePoint Network,38.778901,-77.147459,
22314,VA,,38.80598,-77.0569,7/15/12
22314,VA,ChargePoint Network,38.814232,-77.038772,
22314,VA,ChargePoint Network,38.8057289,-77.0597687,
22314,VA,ChargePoint Network,38.8043976,-77.0595856,
22408,VA,,38.25524,-77.4976,1/31/12
22408,VA,,38.272015,-77.493465,3/15/12
22408,VA,,38.25524,-77.4976,1/31/12
22448,VA,OpConnect,38.326011,-77.033055,11/15/12
22554,VA,,38.469235,-77.399225,1/31/12
22554,VA,,38.469235,-77.399225,1/31/12
22602,VA,,39.156528,-78.147364,3/15/11
22602,VA,,39.156528,-78.147364,3/15/11
22657,VA,ChargePoint Network,39.0002708,-78.3451233,
22801,VA,ChargePoint Network,38.4053268,-78.906929,
22801,VA,,38.447533,-78.870744,10/3/11
22801,VA,ChargePoint Network,38.4011704,-78.9016582,
22801,VA,Tesla,38.4515068,-78.9041562,4/1/15
22801,VA,,38.4226171,-78.838119,1/31/12
22801,VA,,38.4226171,-78.838119,1/31/12
22802,VA,,38.465788,-78.852888,3/30/15
22812,VA,ChargePoint Network,38.3768688,-78.967772,
22901,VA,Greenlots,38.061599,-78.488106,2/1/15
22901,VA,,38.086121,-78.474663,3/15/11
22901,VA,,38.086121,-78.474663,3/15/11
22902,VA,,38.023142,-78.469075,11/25/13
22902,VA,Tesla,38.0309197,-78.4814259,12/23/14
22902,VA,Greenlots,38.029459,-78.481252,
22902,VA,Greenlots,38.0315509,-78.4811579,2/1/15
22903,VA,Tesla,38.0319075,-78.5068772,9/1/14
22903,VA,,38.0356854,-78.5080885,4/26/13
22911,VA,ChargePoint Network,38.0333263,-78.4518157,
22980,VA,,38.0649076,-78.8871617,2/1/13
23005,VA,,38.86483,-77.0598,9/15/11
23005,VA,,37.7237374,-77.4699409,9/1/13
23005,VA,Greenlots,37.758871,-77.476553,2/4/15
23005,VA,,37.7583252,-77.4813714,4/1/13
23005,VA,,38.8808,-77.1158,9/15/11
23059,VA,Greenlots,37.663491,-77.460106,4/27/15
23059,VA,Tesla,37.6675114,-77.4591225,10/24/13
23060,VA,Greenlots,37.647121,-77.601872,
23063,VA,ChargePoint Network,37.693394,-77.8859049,
23111,VA,,37.6131927,-77.3355689,1/31/12
23111,VA,,37.6131927,-77.3355689,1/31/12
23113,VA,,37.50418,-77.61949,5/15/11
23113,VA,,37.50418,-77.61949,5/15/11
23113,VA,ChargePoint Network,37.5048642,-77.6227774,
23124,VA,Greenlots,37.490616,-77.02681,3/31/15
23140,VA,,37.498704,-77.04348,9/22/09
23185,VA,,37.272891,-76.70634,6/1/15
23188,VA,Greenlots,37.279399,-76.740071,3/31/15
23188,VA,,37.362569,-76.710786,12/15/14
23219,VA,Greenlots,37.5409689,-77.432979,
23219,VA,,37.5359123,-77.4344269,9/1/13
23220,VA,ChargePoint Network,37.5605927,-77.465683,
23220,VA,ChargePoint Network,37.5606003,-77.4656754,
23221,VA,Greenlots,37.552626,-77.477258,
23230,VA,,37.578536,-77.48754,6/20/11
23230,VA,,37.57969,-77.4914,12/15/11
23230,VA,ChargePoint Network,37.590679,-77.4937766,
23230,VA,,37.579499,-77.488964,8/15/11
23231,VA,,37.490696,-77.35057,4/1/14
23233,VA,,37.650319,-77.609022,1/31/12
23233,VA,,37.6592562,-77.6306696,11/1/13
23233,VA,,37.650319,-77.609022,1/31/12
23235,VA,,37.505641,-77.59248,9/1/13
23237,VA,,37.3801839,-77.4222229,4/1/13
23238,VA,,37.62755585,-77.67361,8/31/12
23238,VA,,37.62747574,-77.67368,8/31/12
23238,VA,,37.62749481,-77.67366,8/31/12
23238,VA,,37.62753296,-77.67363,8/31/12
23238,VA,ChargePoint Network,37.6276946,-77.6727908,
23238,VA,,37.62751389,-77.67365,8/31/12
23284,VA,,37.551409,-77.45233,5/15/11
23294,VA,ChargePoint Network,37.6335169,-77.5412319,
23298,VA,,37.543387,-77.42953,5/15/11
23320,VA,,36.7537645,-76.2478,1/31/12
23320,VA,Greenlots,36.781735,-76.236694,
23320,VA,,36.7537645,-76.2478,1/31/12
23321,VA,,36.8650124,-76.4181516,1/31/12
23321,VA,,36.8238486,-76.4065895,4/1/13
23321,VA,,36.8650124,-76.4181516,1/31/12
23451,VA,Greenlots,36.849816,-75.975216,4/27/15
23452,VA,,36.838989,-76.102433,1/31/12
23452,VA,Greenlots,36.9431333,-76.3099396,
23452,VA,,36.838989,-76.102433,1/31/12
23454,VA,,36.850515,-76.028014,8/1/13
23455,VA,Greenlots,36.883375,-76.1825646,2/6/15
23462,VA,ChargePoint Network,36.8476793,-76.1624423,
23502,VA,,36.86564,-76.2106,1/31/12
23502,VA,,36.86564,-76.2106,1/31/12
23503,VA,Greenlots,36.954342,-76.251857,
23510,VA,Greenlots,36.8521468,-76.2861968,2/4/15
23510,VA,Greenlots,36.848831,-76.288218,
23511,VA,Greenlots,36.9431333,-76.3099396,
23518,VA,,36.912864,-76.235744,9/1/13
23602,VA,Greenlots,37.114928,-76.506458,4/27/15
23606,VA,SemaCharge Network,37.0862236,-76.4710503,
23606,VA,SemaCharge Network,37.087066,-76.475128,
23606,VA,,37.0760491,-76.4760823,10/1/13
23606,VA,SemaCharge Network,37.0853249,-76.4729336,
23608,VA,,37.151672,-76.531313,1/31/12
23608,VA,,37.1483895,-76.5278694,10/1/13
23608,VA,,37.151672,-76.531313,1/31/12
23608,VA,ChargePoint Network,37.1454987,-76.5265942,
23666,VA,,37.0422664,-76.3885183,3/15/11
23666,VA,,37.044549,-76.380595,1/2/13
23666,VA,,37.041235,-76.384745,6/1/13
23666,VA,,37.0422664,-76.3885183,3/15/11
23805,VA,,37.1756947,-77.3525337,4/15/11
23805,VA,,37.1825285,-77.3595721,12/1/13
23826,FL,,28.60041428,-81.20782,5/15/11
23831,VA,,37.304917,-77.392372,1/31/12
23831,VA,,37.304917,-77.392372,1/31/12
23831,VA,,37.3556646,-77.4147799,10/1/13
23834,VA,Greenlots,37.249199,-77.391115,4/27/15
23836,VA,Greenlots,37.352354,-77.398164,4/27/15
23970,VA,Tesla,36.748516,-78.103517,8/1/14
24011,VA,,37.272741,-79.938973,11/1/14
24015,VA,,37.263288,-79.9572759,10/13/13
24016,VA,,37.272917,-79.945869,8/31/11
24016,VA,,37.2802361,-79.9338392,4/1/13
24019,VA,,37.346141,-79.962295,3/15/11
24019,VA,,37.346141,-79.962295,3/15/11
24060,VA,,37.179806,-80.411408,9/1/13
24060,VA,,37.197398,-80.419887,6/1/13
24060,VA,,37.2421,-80.4171,10/1/13
24060,VA,,37.231342,-80.4308351,11/2/13
24060,VA,,37.2017,-80.4111999,9/1/13
24073,VA,,37.1581,-80.4203,1/31/12
24073,VA,,37.1581,-80.4203,1/31/12
24084,VA,,37.078227,-80.706791,10/1/13
24091,VA,,36.9105794,-80.3173853,6/1/11
24148,VA,,36.629311,-79.8595332,1/31/12
24148,VA,,36.629311,-79.8595332,1/31/12
24153,VA,ChargePoint Network,37.27452,-80.019886,
24153,VA,,37.294153,-80.046113,1/1/13
24210,VA,,36.697725,-81.996047,
24354,VA,,36.8431937,-81.5032645,7/1/13
24382,VA,,36.9506199,-81.0680262,1/31/12
24382,VA,,36.9506199,-81.0680262,1/31/12
24382,VA,,36.933238,-81.0042103,8/28/12
24401,VA,,38.1185725,-79.0687636,1/31/12
24401,VA,Greenlots,38.148447,-79.071256,4/22/15
24401,VA,,38.1185725,-79.0687636,1/31/12
24450,VA,SemaCharge Network,37.784295,-79.442237,
24501,VA,SemaCharge Network,37.407649,-79.15707,
24501,VA,ChargePoint Network,37.3941934,-79.2307442,
24540,VA,,36.595903,-79.397367,1/31/12
24540,VA,,36.595903,-79.397367,1/31/12
24540,VA,ChargePoint Network,36.6375567,-79.3865423,
24551,VA,,37.386097,-79.244054,1/31/12
24551,VA,,37.386097,-79.244054,1/31/12
24578,VA,,37.6767884,-79.506747,3/7/00
24701,WV,,37.322633,-81.135206,10/25/12
24701,WV,,37.322633,-81.135206,10/25/12
24902,WV,Blink Network,37.780677,-80.457019,
25177,WV,,38.3894679,-81.8334495,10/25/12
25177,WV,,38.3894679,-81.8334495,10/25/12
25301,WV,Blink Network,38.339747,-81.615094,
25401,WV,,39.457409,-77.962882,7/23/14
25405,WV,,39.417566,-77.911201,3/1/11
25411,WV,,39.621495,-78.230135,7/23/14
25411,WV,,39.587026,-78.2492487,8/1/12
25411,WV,,39.4734293,-78.3034568,8/1/11
25414,WV,,39.2909279,-77.8634164,12/1/11
25428,WV,,39.348479,-78.026848,9/24/12
25526,WV,Blink Network,38.438579,-82.01759,
25541,WV,,38.432895,-82.168477,2/7/07
25702,NC,,35.732436,-78.852028,5/12/14
25703,WV,,38.417317,-82.456447,12/15/10
25705,WV,,38.4120754,-82.3407453,10/25/12
25705,WV,,38.4120754,-82.3407453,10/25/12
25801,WV,,37.815721,-81.184355,1/31/12
25801,WV,,37.815721,-81.184355,1/31/12
26059,WV,Tesla,40.062131,-80.601647,5/1/14
26059,WV,,40.0593228,-80.5921883,10/25/12
26059,WV,,40.0593228,-80.5921883,10/25/12
26301,WV,,39.277617,-80.299608,2/1/14
26301,WV,,39.277617,-80.299608,2/1/14
26501,WV,,39.630481,-79.953771,3/5/13
26505,WV,,39.6454419,-79.9261232,1/31/12
26505,WV,,39.6454419,-79.9261232,1/31/12
27030,NC,,36.480734,-80.616217,1/31/12
27030,NC,,36.480734,-80.616217,1/31/12
27101,NC,ChargePoint Network,36.0823302,-80.2406575,
27105,NC,,36.1800365,-80.2757169,1/31/12
27105,NC,,36.1800365,-80.2757169,1/31/12
27127,NC,ChargePoint Network,36.0601753,-80.2581742,
27203,NC,,35.704572,-79.781612,1/31/12
27203,NC,,35.704572,-79.781612,1/31/12
27215,NC,,36.063688,-79.503745,4/1/11
27215,NC,,36.063688,-79.503745,4/1/11
27215,NC,Tesla,36.0695509,-79.511082,10/31/13
27215,NC,,36.068078,-79.466328,6/1/13
27244,NC,ChargePoint Network,36.104127,-79.501351,
27253,NC,,36.056512,-79.399614,2/1/12
27260,NC,,35.937736,-79.996231,3/15/11
27260,NC,,35.937736,-79.996231,3/15/11
27278,NC,,36.0744834,-79.1005736,7/1/12
27278,NC,,36.0411203,-79.0928179,5/25/12
27284,NC,OpConnect,36.079558,-80.064636,1/1/15
27302,NC,ChargePoint Network,36.0735226,-79.2685525,
27302,NC,,36.081122,-79.234329,2/1/12
27312,NC,,35.724183,-79.189641,2/29/12
27312,NC,,35.729727,-79.176032,3/7/14
27320,NC,,36.3231309,-79.6864389,1/31/12
27320,NC,,36.3231309,-79.6864389,1/31/12
27330,NC,,35.50574,-79.174295,7/1/12
27330,NC,,35.494066,-79.1801955,2/3/12
27332,NC,,35.3521663,-79.1089115,1/31/12
27332,NC,,35.3521663,-79.1089115,1/31/12
27407,NC,,36.060761,-79.876671,1/31/12
27407,NC,,36.060761,-79.876671,1/31/12
27407,NC,ChargePoint Network,36.0604918,-79.8777206,
27409,NC,,36.0858698,-79.9731302,6/19/12
27510,NC,ChargePoint Network,35.909462,-79.071212,
27511,NC,,35.78292,-78.7811908,4/1/13
27511,NC,ChargePoint Network,35.7622533,-78.7830287,
27511,NC,,35.753616,-78.739497,5/1/13
27511,NC,,35.7390019,-78.8138134,1/31/12
27511,NC,,35.7390019,-78.8138134,1/31/12
27513,NC,,35.82973,-78.7646,2/1/12
27513,NC,,35.82111,-78.749317,9/1/14
27513,NC,,35.823796,-78.752235,11/30/11
27513,NC,ChargePoint Network,35.7968864,-78.8080444,
27513,NC,,35.817516,-78.751668,5/30/12
27513,NC,,35.827144,-78.76066,9/1/14
27513,NC,,35.828483,-78.767465,9/1/14
27513,NC,,35.7895946,-78.7806201,5/26/12
27513,NC,,35.823401,-78.76124,4/1/14
27513,NC,,35.820801,-78.753109,9/1/14
27513,NC,,35.824815,-78.757352,4/1/14
27514,NC,ChargePoint Network,35.9060678,-79.0456786,
27514,NC,ChargePoint Network,35.9453628,-79.0092813,
27514,NC,,35.8972613,-79.0523345,1/1/15
27514,NC,ChargePoint Network,35.9114865,-79.0452047,
27514,NC,ChargePoint Network,35.9007849,-79.0462787,
27514,NC,ChargePoint Network,35.9033304,-79.0524485,
27516,NC,,35.9100762,-79.0637147,5/25/12
27516,NC,,35.9506027,-79.0611769,5/25/12
27518,NC,Blink Network,35.704118,-78.795636,
27518,NC,ChargePoint Network,35.7590936,-78.7435127,
27518,NC,,35.7587222,-78.7478293,10/1/14
27519,NC,,35.8144202,-78.8652492,6/30/13
27526,NC,SemaCharge Network,35.581498,-78.770625,
27526,NC,SemaCharge Network,35.586162,-78.79956,
27530,NC,,35.399575,-78.015115,1/31/12
27530,NC,,35.399575,-78.015115,1/31/12
27545,NC,,35.8025836,-78.4872768,6/30/13
27560,NC,,35.822984,-78.82931,12/21/12
27587,NC,,35.9465321,-78.5390832,1/31/12
27587,NC,,35.9465321,-78.5390832,1/31/12
27599,NC,ChargePoint Network,35.9329982,-79.0579388,
27601,NC,,35.872238,-78.641278,7/17/11
27601,NC,,35.7788738,-78.6381812,7/17/11
27601,NC,,35.7748033,-78.6382924,7/17/11
27601,NC,,35.7771464,-78.6392472,11/14/11
27601,NC,,35.7743627,-78.6429442,2/15/11
27601,NC,,35.779056,-78.642608,7/17/11
27601,NC,,35.774393,-78.64307,6/21/12
27601,NC,,35.7786538,-78.6418263,11/14/11
27601,NC,,35.7729323,-78.6394177,7/17/11
27601,NC,,35.772623,-78.641485,7/17/11
27601,NC,,35.7783447,-78.6421073,10/15/10
27603,NC,,35.650348,-78.70739,8/27/12
27603,NC,,35.78136,-78.6412,10/15/10
27603,NC,,35.78136,-78.6412,10/15/10
27603,NC,,35.78136,-78.6412,2/1/12
27604,NC,ChargePoint Network,35.7878205,-78.6381261,
27604,NC,,35.80342,-78.6168299,6/1/12
27604,NC,Blink Network,35.816201,-78.611464,
